betweenness,ap
2.583333333,1.2
16.5,5.8
16.5,37.2
16.5,13.6
8.25,1.4
8.25,0.4
8.25,0
8.25,0
4.125,3
16.5,0.6
16.5,13.6
16.5,12.4
16.5,15
16.5,15.6
16.5,16
5.5,0.6
16.5,15
16.5,1.4
16.5,3.4
11,3.8
16.5,1.6
19.25,4.4
16.5,3
11,2
8.25,1.2
16.5,0
16.5,5.6
16.5,3
16.5,1
16.5,3.6
16.5,3.4
16.5,0.8
16.5,2.2
16.5,2
16.5,2.8
0.5,62
16.5,3.4
16.5,3.2
16.5,1
16.5,0
17,1
0.375,1.8
16.5,4.6
16.5,21
0.125,1.6
0.375,3
3.9375,4.6
7.833333333,1.2
7.875,6.8
16.5,2
0.25,1.2
0.583333333,9.6
2.483928571,10.8
0.25,4.4
0.055555556,0
18.35714286,3.4
2.071428571,3.4
7.555555556,0.4
41.92857143,0
2.071428571,0.8
2.071428571,1.2
14.5,1.4
14.5,1.8
0.888888889,0.6
16.88888889,0.6
0.125,1
0.3125,2
0.083333333,1.8
1.208333333,1.4
1.25,7
13.14107143,5
0.3125,0.8
15.61111111,0.6
16.5,2
0.9375,5.4
0.0625,1.2
0.5,2.2
0.125,0
24.75,0
16.5,11.4
16.5,11.2
16.5,2
16.5,2
16.5,4
16.5,1.6
16.5,2.2
16.5,0
31.41666667,0.6
16.75,57
16.5,15.6
16.5,1.4
16.5,3.2
16.5,0.6
16.5,12
0.166666667,3
0.222222222,17.8
16,0
16.5,0.4
0.166666667,6.4
16.5,9.4
14,0
0.777777778,28
14,2.2
14,3
10.5,8
7,2.2
7,1.2
1.875,10.4
1.875,8
3.75,5.2
3.75,3.6
1.875,1.8
15,2.8
15,0.6
7.25,0
3.625,0
3.625,0
15,1.2
14.77777778,20.8
0.777777778,25
42,14.8
0.777777778,27.8
0.777777778,35.6
0.777777778,12.6
0.777777778,8.8
1.737037037,17.8
0.777777778,19.6
2.8,4.4
14,1.2
2.8,1.4
2.8,0
2.8,0.4
2.8,2
14,0
1.555555556,0
9.333333333,0.8
4.666666667,0.4
4.666666667,1.6
4.666666667,0.8
4.666666667,1
14,13.8
14,2.4
15,51.4
15,18.6
14,0.8
4.083333333,24.2
